aberrant:  markedly different from an accepted norm
Ex:  1. once again a get-rich-fast internet scheme had duped harold into submitting a $5,000 check to a sham operation; 
2. the charlatan mistook the crowd for a bunch of dupes, but the crowd was quickly on to him and decried his bald-faced attempt to bilk them

duress:  compulsory force or threat
Ex:  the witness said he signed the contract under duress and argued that the court should cancel the agreement

eccentric:  highly unconventional or unusual(usually describes a person)
Ex:  mozart was well-known for his eccentricities, often speaking words backward to confuse those around him.

eclectic:  comprised of a variety of styles
Ex:  joey was known for his eclectic tastes in music, one moment dancing to disco the next "air conducting" along to beethoven's 9th symphony

economical:  avoiding waste, efficient
Ex:  journalists favor an economical style of writing, in which no unnecessary words are used and every sentence is as short as possible

edifying:  enlightening or uplifting so as to encourage intellectual or moral improvement
Ex:  i recently read an article in the times about whether good literature is edifying or not; specifically, does reading more make a person more moral.

efficacious:  producing the intended result
Ex:  since maggie's cough syrup, which had expired five years back, was no longer efficacious, she coughed through the night

egotist:  a conceited and self-centered person
Ex:  an egotist, natasha had few friends because of her inability to talk about anything except her dream of becoming the next american idol.

egregious:  standing out in a negative way; shockingly bad
Ex:  the dictator’s abuse of human rights was so egregious that many world leaders demanded that he be tried in an international court for genocide

eke:  to live off meager resources, to scrape by
Ex:  he was able to eke out an existence on canned food

elaborate:  1. (adj) marked by complexity and richness of detail; 
2. (verb) explain in more detail
Ex:  1. thomas, on returning from morocco, replaced his dirty gray carpet with an elaborate one he'd brought back with him 
2. most high school physics teachers find themselves elaborating the same point over and over again, since many concepts confuse students

elicit:  call forth (emotions, feelings, and responses)
Ex:  just smiling--even if you are depressed--can elicit feelings of pleasure and happiness

elucidate:  make clearer and easier to understand
Ex:  youtube is great place to learn just about anything--an expert elucidates finer points so that even a complete novice can learn

elude:  (of an achievement or something desired)failed to be attained by(someone); escape understanding
Ex:  some physics concepts might elude newbies

elusive:  difficult to capture or difficult to remember
Ex:  many first time skydivers say that describing the act of falling from the sky is elusive

embellish:  make more beautiful or make more attractive by adding ornaments etc
Ex:  lennon would embellish his lyrics with poetic images and puns

embroiled:  involved in argument or contention
Ex:  these days we are never short of a d.c. politician embroiled in scandal—a welcome phenomenon for those who, having barely finished feasting on the sordid details of one imbroglio, can sink their teeth into a fresh one.

eminent:  standing above others in quality or position
Ex:  shakespeare is an eminent author in the english language, but i find his writing uninteresting and melodramatic

empathetic:  showing understanding and ready comprehension of other peoples' states and emotions
Ex:  most discrimination and hatred is based on a lack of empathetic awareness of people that have the same aspirations and fears

emulate:  strive to equal or match es by imitating; compete with successfully
Ex:  to really become fluent in a new language, emulate the speech patterns of people who speak the language.

endemic:  native; originating where it is found
Ex:  irish cuisine makes great use of potatoes, but ironically, the potato is not endemic to ireland

enervate:  to sap energy from
Ex:  john preferred to avoid equatorial countries; the intense sun would always leave him enervated after he’d spent the day sightseeing

engender:  give rise to
Ex:  the restrictions of the treaty of versailles were so severe that they engendered deep hatred and resentment in the german people

enmity:  a state of deep-seated ill-will
Ex:  the rude remark charles made toward sarah yesterday was due to his illness, not due to any real enmity toward sarah.

entice:  get someone to do something through (often false or exaggerated) promises
Ex:  harold enticed his wife, maude, to go on a vacation to hawaii, with promises of luaus on the beach and all-you-can-eat seafood buffets.

entrenched:  fixed firmly or securely
Ex:  by the time we reach 60-years old, most of our habits are so entrenched that it is difficult for us to change

enumerate:  1. (verb) determine the number or amount of; 
2. specify individually, one by one;
Ex:  1. the survey enumerates the number of happy workers and the number of unhappy workers; 
2. i sat and listened as she enumerated all of the things she did not like about the past three months.;

ephemeral:  lasting a very short time
Ex:  the lifespan of a mayfly is ephemeral, lasting from a few hours to a couple of days.

equivocal:  confusing or ambiguous
Ex:  the findings of the study were equivocal—the two researchers had different opinions on what the results signified

eradicate:  to completely destroy
Ex:  i tried eradicating the mosquitos in my apartment with a rolled up newspaper, but there were too many of them

err:  to make an error
Ex:  he erred in thinking that "indigent" and "indignant" were synonyms.

errant:  to be wandering; not sticking to a circumscribed path
Ex:  unlike his peers, who spent their hours studying in the library, matthew preferred errant walks through the university campus

erratic:  unpredictable; strange and unconventional
Ex:  it came as no surprise to pundits that the president’s attempt at re-election floundered; even during his term, support for his policies was erratic, with an approval rating jumping anywhere from 30 to 60 percent.

erudite:  having or showing profound knowledge
Ex:  before the internet, the library was typically where you would find erudite readers

eschew:  avoid and stay away from deliberately; stay clear of
Ex:  politicians are the masters of eschewing morals; academics are the masters of eschewing clarity

esoteric:  nfined to and understandable by only an enlightened inner circle
Ex:  map collecting is an esoteric hobby to most, but to geography geeks it is a highly enjoyable pastime.

espouse:  to adopt or support an idea or cause
Ex:  as a college student, charlie espoused marxism, growing his beard out and railing against the evils of the free-market

euphoria:  a feeling of great (usually exaggerated) elation
Ex:  the euphoria of winning her first gold medal in the 100 meter dash overwhelmed shelly-ann fraser and she wept tears of immense joy.

evasive:  1. (adj) avoiding or escaping from difficulty or danger or commitment; 
2. (adj) deliberately vague or ambiguous
Ex:  1. his responses were clearly evasive; he obviously did not want to take on any responsibility or any new work.; 
2. every time i call the bank, i receive the same evasive answers about our mortgage and never get a clear response

evenhanded:  fair and impartial in treatment or judgement
Ex:  teachers often have trouble being evenhanded to all of their varied students

exacerbate:  make worse
Ex:  her sleeplessness exacerbated her cold--when she woke up the next day, her sinuses were completely blocked

exacting:  requiring and demanding accuracy
Ex:  though his childhood piano teacher was so exacting, max is thankful now, as a professional pianist

exalt:  praise or glorify
Ex:  the teenagers exalted the rock star, covering their bedrooms with posters of him

exasperate:  to irritate or frustrate intensely
Ex:  as a child, i exasperated my mother with never ending stupid questions

excruciating:  extremely painful
Ex:  after the boulder rolled a couple of feet, pinning my friend's arm, he experienced excruciating painafter the boulder rolled a couple of feet, pinning my friend's arm, he experienced excruciating pain

exemplify:  1. (verb) to be a typical example of; 
2. (verb) clarify by giving an example
Ex:  a dish that exemplifies french cuisine; presented are some case studies that exemplify the results

exhort:  to strongly urge on; encourage
Ex:  nelson’s parents exhorted him to study medicine, urging him to choose a respectable profession; intransigent, nelson left home to become a graffiti artist.

exonerate:  pronounce not guilty of criminal charges
Ex:  the document clearly indicated that nick was out of the state at the time of the crime, and so served to exonerate him of any charges

expound:  add details or explanation; clarify the meaning; state in depth
Ex:  the ceo refused to expound on the decision to merge our department with another one, and so i quit

extant:  still in existence (usually refers to documents)
Ex:  despite many bookstores closing, experts predict that some form of book dealing will still be extant generations from now

extenuating:  making less guilty or more forgivable
Ex:  the jury was hardly moved by the man’s plea that his loneliness was an extenuating factor in his crime of dognapping a prized pooch

facetious:  cleverly amusing in tone
Ex:  facetious behavior will not be tolerated during sex education class; it's time for all of you to treat these matters like mature adults

fallacious:  of a belief that is based on faulty reasoning
Ex:  the widespread belief that eskimos have forty different words for snow is fallacious, based on one false report.

fastidious:  overly concerned with details; fussy
Ex:  whitney is fastidious about her shoes, arranging them on a shelf in a specific order, each pair evenly spaced

fawn:  try to gain favour by extreme flattery
Ex:  the media fawned over the handsome new ceo, praising his impeccable sense of style instead of asking more pointed questions

ferret:  to search for something persistently
Ex:  ever the resourceful lexicographer, fenton was able to ferret out the word origin of highly obscure words

fete:  to celebrate a person
Ex:  after world war ii, war heroes were feted at first but quickly forgotten.

fickle:  liable to sudden unpredictable change, esp. in affections or attachments
Ex:  she was so fickle in her politics, it was hard to pinpoint her beliefs; one week she would embrace a side, and the next week she would denounce it.

finagle:  achieve something by means of trickery or devious methods
Ex:  steven was able to finagle one of the last seats on the train by convincing the conductor that his torn stub was actually a valid ticket.

fledgling:  1. (adj) young and inexperienced 
2. (noun) any new participant in some activity
Ex:  murray has years of experience in family practice, but he is just a fledgling in surgery

fleece:  to deceive
Ex:  many people have been fleeced by internet scams and never received their money back

flounder:  behave awkwardly; have difficulties
Ex:  sylvia has excelled at advanced calculus, but ironically, when she has to deal with taxes, she flounders

flush:  to be in abundance
Ex:  the exam's passage is flush with difficult words, words that you may have learned only yesterday

flux:  a state of uncertainty about what should be done (usually following some important event
Ex:  ever since elvira resigned as the head of marketing, everything about our sales strategy has been in a state of flux

foible:  a behavioral attribute that is distinctive and peculiar to one individual
Ex:  when their new roommate sat staring at an oak tree for an hour, marcia thought it indicated a mental problem, but jeff assured her it was a harmless foible

foment:  try to stir up public opinion
Ex:  after having his pay cut, phil spread vicious rumors about his boss, hoping to foment a general feeling of discontent

foolhardy:  marked by defiant disregard for danger or consequences
Ex:  the police regularly face dangerous situations, so for a police officer not to wear his bullet-proof vest is foolhardy

forlorn:  marked by or showing hopelessness
Ex:  after her third pet dog died, marcia was simply forlorn: this time even the possibility of buying a new dog no longer held any joy.

forthcoming:  1. (adj) available when required or as promised; 
2. (adj) at ease in talking to others
Ex:  1. the president announced that the senators were about to reach a compromise, and that he was eager to read the forthcoming details of the bill. 
2. as a husband, larry was not forthcoming: if jill didn't demand to know details, larry would never share them with her.

forthright:  characterised by directness in manner or speech; without subtlety or evasion
Ex:  i did not expect the insurance agent to give us any straight answers, but i was pleasantly surprised by how forthright he was.

fortuitous:  occurring by happy chance; having no cause or apparent cause
Ex:  though maria's neighbor ernie "bumped into" her at the farmer's market, the encounter wasn't nearly as fortuitous as maria was led to believe: ernie desperately wanted to ask maria out on a date and had been following her about town.

frivolous:  not serious in content or attitude or behavior
Ex:  compared to juliet's passionate concern for human rights, jake's non-stop concern about football seems somewhat frivolous

frugal:  not spending much money (but spending wisely)
Ex:  monte was no miser, but was simply frugal, wisely spending the little that he earned.

frustrate:  hinder or prevent (the efforts, plans, or desires) of
Ex:  i thought i would finish writing the paper by lunchtime, but a number of urgent interruptions served to frustrate my plan

furtive:  marked by quiet and caution and secrecy; taking pains to avoid being observed
Ex:  while at work, george and his boss regina felt the need to be as furtive as possible about their romantic relationship

futile:  producing no result or effect; unproductive of success
Ex:  i thought i could repair the car myself, but after two days of work with no success, i have to admit that my efforts were futile.

gainsay:  deny or contradict; speak against or oppose
Ex:  i can't gainsay a single piece of evidence james has presented, but i still don't trust his conclusion.

gall:  1. (noun) the trait of being rude and impertinent 
2. (noun) feeling of deep and bitter anger and ill-will
Ex:  1. the speeding car had the gall to switch five lanes at once, run through a red light, and then cut off a police car before finally coming to a stop in front of a sea of flashing red lights; 
2. in an act of gall, leah sent compromising photos of her ex-boyfriend to all his co-workers and professional contacts

galvanize:  to excite or inspire (someone) to action
Ex:  at mile 
23 of his first marathon, kyle had all but given up, until he noticed his friends and family holding a banner that read, “go kyle”; galvanized, he broke into a gallop, finishing the last three miles in less than 
20 minutes.

garrulous:  full of trivial conversation
Ex:  lynne was garrulous: once, she had a fifteen minute conversation with a stranger before she realized the woman didn't speak english.

gauche:  lacking social polish
Ex:  sylvester says the most gauche things, such as telling a girl he liked that she was much prettier when she wore makeup

genial:  agreeable, conducive to comfort
Ex:  betty is a genial young woman: everyone she meets is put at ease by her elegance and grace

genteel:  marked by refinement in taste and manners
Ex:  a live string quartet would provide a more genteel air to the wedding than would a folk singer

germane:  relevant and appropriate
Ex:  the professor wanted to tell the jury in detail about his new book, but the lawyer said it wasn't germane to the charges in the cases

glean:  collect information bit by bit, often with difficulty
Ex:  herb has given us no formal statement about his background, but from various hints, i have gleaned that he grew up in difficult circumstances

glib:  (of a person) speaking with ease but without sincerity
Ex:  i have found that the more glib the salesman, the worse the product

glut:  1. (noun) an excessive supply; 
2. (verb) supply with an excess of;
Ex:  1. the internet offers such a glut of news related stories that many find it difficult to know which story to read first.; 
2. in the middle of economic crises, hiring managers find their inboxes glutted with resumes

goad:  (verb) provoke or annoy someone so as to stimulate an action or reaction
Ex:  he was trying to goad her into a fight

gossamer:  characterized by unusual lightness and delicacy
Ex:  the gossamer wings of a butterfly, which allow it to fly, are also a curse, so delicate that they are often damaged

gregarious:  to be likely to socialize with others
Ex:  often we think that great leaders are those who are gregarious, always in the middle of a large group of people; yet, as mahatma gandhi and many others have shown us, leaders can also be introverted

grovel:  show submission or fear
Ex:  every time susan comes to the office, frank grovels as if she were about to fire him

guffaw:  laugh boisterously
Ex:  whenever the jester fell to the ground in mock pain, the king guffawed, exposing his yellow, fang-like teeth

guileless:  free of deceit
Ex:  at first i thought my niece was guileless, but i then found myself buying her ice cream every time we passed a shop

hackneyed:  lacking significance through having been overused
Ex:  cheryl rolled her eyes when she heard the lecturer's hackneyed advice to "be true to yourself."

hamper:  prevent the progress or free movement of
Ex:  as the rain water began to collect in pools on the highway, it began to hamper the flow of traffic.

hamstrung:  made ineffective or powerless
Ex:  the fbi has made so many restrictions on the local police that they are absolutely hamstrung, unable to accomplish anything

haphazard:  marked by great carelessness; dependent upon or characterized by chance
Ex:  many golf courses are designed with great care, but the greens on the county golf course seem entirely haphazard

harangue:  1. (noun) a long pompous speech; a tirade; 
2. (adj) to deliver a long pompous speech or tirade
Ex:  1. dinner at billy's was more a punishment than a reward, since anyone who sat at the dinner table would have to listen to billy's father's interminable harangues against the government; 
2. tired of his parents haranguing him about his laziness and lack of initiative, tyler finally moved out of home at the age of thirty-five

harried:  troubled persistently especially with petty annoyances
Ex:  with a team of new hires to train, martha was constantly harried with little questions and could not focus on her projects

haughty:  having or showing arrogant superiority to and disdain of those one views as unworthy
Ex:  the haughty manager didn't believe that any of his subordinates could ever have an insight as brilliant as his own

hegemony:  dominance over a certain area
Ex:  until the spanish armada was defeated in 1587, spain had hegemony over the seas, controlling waters stretching as far as the americas

heretic:  a person who holds unorthodox opinions in any field (not merely religion)
Ex:  though everybody at the gym told mikey to do cardio before weights, mikey was a heretic and always did the reverse.

heyday:  the pinnacle or top of a time period or career
Ex:  during the heyday of prohibition, bootlegging had become such a lucrative business that many who had been opposed to the 18th amendment began to fear it would be repealed

hodgepodge:  a confusing mixture or jumble
Ex:  those in attendance represented a hodgepodge of the city's denizens: chimney sweepers could be seen sitting elbow to elbow with stockbrokers

hot:  hottie
Ex:  gottie

hound:  to pursue relentlessly
Ex:  an implacable foe of corruption, eliot ness hounded out graft in all forms—he even helped nab al capone

humdrum:  dull and lacking excitement; boringly monotonous
Ex:  having grown up in a humdrum suburb, jacob relished life in new york city after moving

iconoclast:  somebody who attacks cherished beliefs or institutions
Ex:  lady gaga, in challenging what it means to be clothed, is an iconoclast for wearing a "meat dress" to a prominent awards show

iconoclastic:  defying tradition or convention
Ex:  jackson pollock was an iconoclastic artist, totally breaking with tradition by splashing paint on a blank canvas

idiosyncrasy:  a behavioral attribute that is distinctive and peculiar to an individual
Ex:  peggy's numerous idiosyncrasies include wearing mismatched shoes, laughing loudly to herself, and owning a pet aardvark.

ignoble:  dishonorable
Ex:  in 1919, the world series was rigged--an ignoble act which baseball took decades to recover from.

ignominious:  (used of conduct or character) deserving or bringing disgrace or shame
Ex:  since the politician preached ethics and morality, his texting of revealing photographs was ignominious, bringing shame on both himself and his party

illicit:  contrary to or forbidden by law
Ex:  though al capone was engaged in many illicit activities, he was finally arrested for income tax evasion, a relatively minor offense

immaterial:  not relevant
Ex:  the judge found the defendant’s comments immaterial to the trial, and summarily dismissed him from the witness stand

immutable:  not able to be changed
Ex:  taxes are one of the immutable laws of the land, so there is no use arguing about paying them

impartial:  free from undue bias or preconceived opinions
Ex:  the judge was not impartial since he had been bribed by the witness's family.

impeccable:  without fault or error
Ex:  he was impeccably dressed in the latest fashion without a single crease or stain.

impede:  be a hindrance or obstacle to
Ex:  since the police sergeant had to train the pair of new hires, progress in his own case was impeded.

impending:  close in time; about to occur
Ex:  the impending doom of our world has been discussed and debated for 
2000 years—maybe even longer

impermeable:  does not allow fluids to pass through
Ex:  the sand bags placed on the river formed an impermeable barrier, protecting the town from flooding

impertinent:  being disrespectful; improperly forward or bold
Ex:  dexter, distraught over losing his pet dachshund, madeline, found the police officer’s questions impertinent—after all, he thought, did she have to pry into such details as to what madeline’s favorite snack was?

implacable:  incapable of making less angry or hostile
Ex:  win or lose, the coach was always implacable, never giving the athletes an easy practice or a break

implausible:  describing a statement that is not believable
Ex:  the teacher found it implausible that the student was late to school because he had been kidnapped by outlaws on horseback

implicate:  1. convey a meaning; imply; 
2. to indicate in wrongdoing usually a crime
Ex:  1. by saying that some of the guests were uncomfortable, the manager implicated to the hotel staff that it needed to be more diligent; 
2. the crime boss was implicated for a long list of crimes, ranging from murder to disturbing the peace.

imponderable:  impossible to estimate or figure out
Ex:  according to many lawmakers, the huge variety of factors affecting society make devising an efficient healthcare system an imponderable task

impregnable:  immune to attack; incapable of being tampered with
Ex:  as a child, amy would build pillow castles and pretend they were impregnable fortresses

imprudent:  not wise
Ex:  hitler, like napoleon, made the imprudent move of invading russia in winter, suffering even more casualties than napoleon had

impudent:  improperly forward or bold
Ex:  in an impudent move, the defendant spoke out of order to say terribly insulting things to the judge

inadvertent:  happening by chance or unexpectedly or unintentionally
Ex:  although prohibition was rooted in noble ideals, the inadvertent and costly consequences of making alcohol illegal in the u.s. led to its repeal

inarticulate:  without or deprived of use of speech or words
Ex:  although a brilliant economist, professor black was completely inarticulate, a terrible lecturer.

incense:  make furious
Ex:  when herb bought football tickets for a game on the day of their wedding anniversary, jill was incensed.

incessant:  uninterrupted in time and indefinitely long continuing
Ex:  i don't mind small children in brief doses, but i think the incessant exposure that their parents have to them would quickly wear me down

incisive:  having or demonstrating ability to recognize or draw fine distinctions
Ex:  the lawyer had an incisive mind, able in a flash to dissect a hopelessly tangled issue and isolate the essential laws at play

inclement:  1. (adj) (of weather) unpleasant, stormy 
2. (adj) used of persons or behavior; showing no mercy
Ex:  1. after a week of inclement weather, we finally are able to go outside and enjoy the sun; 
2. marcus aurelius, though a fair man, was inclement to christians during his reign, persecuting them violently

incongruous:  lacking in harmony or compatibility or appropriateness
Ex:  the vast economic inequality of modern society is incongruous with america's ideals

incorrigible:  impervious to correction by punishment
Ex:  tom sawyer seems like an incorrigible youth until huck finn enters the novel; even sawyer can't match his fierce individual spirit

incumbent:  necessary(for someone) as a duty or responsibility
Ex:  the real responsibility for the financial well-being of the corporation is ultimately incumbent on the ceo.

indecorous:  not in keeping with accepted standards of what is right or proper in polite society
Ex:  eating with elbows on the table is considered indecorous in refined circles

indict:  to formally charge or accuse of wrong-doing
Ex:  the bankrobber was indicted on several major charges, including possession of a firearm

indifference:  the trait of seeming not to care
Ex:  in an effort to fight indifference, the president of the college introduced a new, stricter grading system

indigenous:  originating in a certain area
Ex:  the plants and animals indigenous to australia are notably different from those indigenous to the u.s—one look at a duckbill platypus and you know you’re not dealing with an opossum

indignant:  feeling anger over a perceived injustice
Ex:  when the cyclist swerved into traffic, it forced the driver to brake and elicited an indignant shout of "hey, punk, watch where you're going!"

industrious:  characterized by hardwork and perseverance
Ex:  pete was an industrious student, completing every assignment thoroughly and on time

inexorable:  impossible to stop or prevent
Ex:  the rise of the computer was an inexorable shift in technology and culture.

inflammatory:  extremely controversial, incendiary
Ex:  it only takes one person to leave an inflammatory comment on an internet thread for that thread to blow up into pages upon pages of reader indignation

ingenuity:  the power of creative imagination
Ex:  daedalus was famous for his ingenuity; he was able to fashion his son icarus with a pair of wings, using wax to hold them together.

ingenuous:  to be naïve and innocent
Ex:  two-years in manhattan had changed jenna from an ingenuous girl from the suburbs to a jaded urbanite, unlikely to fall for any ruse, regardless of how elaborate.

ingratiate:  gain favor with somebody by deliberate efforts
Ex:  even though tom didn't like his new boss, he decided to ingratiate himself to her in order to advance his career

inimical:  hostile (usually describes conditions or environments)
Ex:  venus, with a surface temperature that would turn rubber to liquid, is inimical to any form of life.

inkling:  a slight suggestion or a vague understanding
Ex:  lynne speaks four romance languages, but she doesn't have an inkling about how east asian languages are structured

innocuous:  harmless and doesn’t produce any ill effects
Ex:  everyone found nancy’s banter innocuous—except for mike, who felt like she was intentionally picking on him

inscrutable:  not easily understood; unfathomable
Ex:  his speech was so dense and confusing that many in the audience found it inscrutable

insidious:  working in a subtle but destructive way
Ex:  plaque is insidious: we cannot see it, but each day it eats away at our enamel, causing cavities and other dental problems

insipid:  dull and uninteresting; lacking flavour; weak or tasteless
Ex:  1. the movie director was known for hiring beautiful actors in order to deflect attention away from the insipid scripts he would typically use; 
2. mugs of insipid coffee

insolent:  rude and arrogant
Ex:  lilian could not help herself from being insolent, commenting that the queen's shoes were showing too much toe

insolvent:  unable to pay one's bills; bankrupt
Ex:  with credit card bills skyrocketing, a shockingly large number of americans are truly insolvent

intermittent:  starting and stopping at irregular intervals
Ex:  intermittent rain

intimate:  to suggest something subtly
Ex:  at first manfred’s teachers intimated to his parents that he was not suited to skip a grade; when his parents protested, teachers explicitly told them that, notwithstanding the boy’s precocity, he was simply too immature to jump to the 6th grade

intransigent:  unwilling to change one's beliefs or course of action
Ex:  despite many calls for mercy, the judge remained intransigent, citing strict legal precedence

intrepid:  fearless
Ex:  captain ahab was an intrepid captain whose reckless and fearless style ultimately lead to his downfall

inundate:  to flood or overwhelm
Ex:  the newsroom was inundated with false reports that only made it more difficult for the newscasters to provide an objective account of the bank robbery

inveterate:  habitual
Ex:  he is an inveterate smoker and has told his family and friends that there is no way he will ever quit

involved:  complicated, and difficult to comprehend
Ex:  the physics lecture became so involved that the undergraduate’s eyes glazed over

irascible:  having or showing a tendency to be easily angered
Ex:  if arthur's dog is not fed adequately, he becomes highly irascible, even growling at his own shadow

irk:  irritate or annoy or vex
Ex:  my little sister irks me like no one

irresolute:  uncertain how to act or proceed
Ex:  he stood irresolute at the split in the trail, not sure which route would lead back to the camp.

irrevocable:  incapable of being retracted or revoked
Ex:  once you enter your plea to the court, it is irrevocable so think carefully about what you will say

itinerant:  traveling from place to place to work
Ex:  doctors used to be itinerant, traveling between patients' homes

jargon:  a characteristic language of a particular group
Ex:  to those with little training in medicine, the jargon of doctors can be very difficult to understand

jingoism:  fanatical patriotism
Ex:  north korea maintains intense control over its population through a combination of jingoism and cult of personality

jocular:  characterized by jokes and good humor
Ex:  my uncle was always in a jocular mood at family gatherings, messing up people's hair and telling knock-knock jokes to anyone who would listen.

jovial:  full of or showing high-spirited merriment
Ex:  the presidential candidate and her supporters were jovial once it was clear that she had won.

jubilant:  full of high-spirited delight because of triumph or success
Ex:  my hardwork paid off, and i was jubilant to receive a perfect score on the gre

junta:  an aggressive takeover by a group (usually military); the group that executes such a takeover
Ex:  as dangerous of a threat as north korea is, some analysts believe that were a junta suddenly to gain power, it could be even more unpredictable and bellicose than the current leadership

juxtapose:  place side by side for contrast
Ex:  the appeal of her paintings comes from a classical style which is juxtaposed with modern themes

laborious:  chartacterized by effort to the point of exhaustion; esp physical effort
Ex:  the most laborious job i've had was working 
20 hours a day as a fisherman in king salmon, alaska.

laconic:   (describes a person, speech, or style of writing) using very few words
Ex:  while martha always swooned over the hunky, laconic types in romantic comedies, her boyfriends inevitably were very talkative—and not very hunky.

lambast:  criticize severely or angrily
Ex:  showing no patience, the manager utterly lambasted the sales team that lost the big account.

languid:  not inclined towards physical exertion or effort; slow and relaxed
Ex:  as the sun beat down and the temperature climbed higher, we spent a languid week lying around the house

largess:  extreme generosity and giving
Ex:  uncle frank was known for his largess, so his nephew was sad when he did not receive a present for his birthday.

lassitude:  extreme tiredness, either mental or physical
Ex:  upon finishing a 6-hour standardized exam, dahlia emerged from the testing center overcome by lassitude.

laudable:  worthy of high praise
Ex:  to say that gandhi's actions were laudable is the greatest understatement; he overthrew an empire without violence

leery:  openly distrustful and unwilling to confide
Ex:  without checking his references and talking to previous employers, i am leery of hiring the candidate

lethargic:  lacking energy or enthusiasm
Ex:  nothing can make a person more lethargic than a big turkey dinner

lionize:  assign great social importance to
Ex:  students in the u.s. learn to lionize jefferson, franklin, and washington because they are the founding fathers of the nation

lucid:  (of language) transparently clear; easily understandable
Ex:  though walters writes about physics and time travel, his writing is always lucid, so readers with little scientific training can understand difficult concepts

macabre:  suggesting the horror of death and decay; gruesome
Ex:  edgar allen poe was considered the master of the macabre; his stories vividly describe the moment leading up to—and often those moments after—a grisly death

magnanimous:  noble and generous in spirit, especially towards a rival or someone less powerful
Ex:  he was a great sportsman: in defeat he was complimentary and in victory he was magnanimous

maintain:  to assert
Ex:  the scientist maintained that the extinction of dinosaurs was most likely brought about by a drastic change in climate

maladroit:  clumsy
Ex:  as a child she was quite maladroit, but as an adult, she has become an adept dancer.

malady:  a disease or sickness
Ex:  the town was struck by a malady throughout the winter that left most people sick in bed for two weeks

malevolent:  wishing or appearing to wish evil for others; arising from the intense ill-will or hatred
Ex:  villains are known for their malevolent nature, oftentimes inflicting cruelty on others just for enjoyment

malleable:  easily influenced
Ex:  my little brother is so malleable that i can convince him to sneak cookies from the cupboard for me

malodorous:  having an unpleasant smell
Ex:  some thermally active fountains spew sulfur fumes--the air around them is sometimes so malodorous that many have to plug their noses

martial:  suggesting war or military life
Ex:  americans tend to remember abraham lincoln as kindly and wise, not at all martial, despite the fact that he was involved in the fiercest war america has even fought

maverick:  someone who exhibits great independence in thought and action
Ex:  officer kelly was a maverick, rarely following police protocols or adopting the conventions for speech common among his fellow officers

mawkish:  overly sentimental to the point that it is disgusting
Ex:  the film was incredibly mawkish, introducing highly likeable characters only to have them succumb to a devastating illness by the end of the movie

maxim:  a short saying expressing a general truth
Ex:  the maxim that actions speak louder than words

meander:  to wander aimlessly
Ex:  a casual observer might have thought that peter was meandering through the city, but that day he was actually seeking out those places where he and his long lost love had once visited.

melancholy:  a deep long lasting sadness
Ex:  hamlet is a figure of tremendous melancholy: he doesn't have a truly cheerful scene throughout the entire play

melee:  a wild, confusing fight or struggle
Ex:  after enduring daily taunts about my name, i became enraged and pummeled the schoolyard bully and his sycophantic friends in a brutal melee.

mendacity:  the tendency to be untruthful
Ex:  i can forgive her for her mendacity but only because she is a child and is seeing what she can get away with.

mercurial:  (of a person) prone to unexpected and unpredictable changes in mood
Ex:  the fact that ella’s moods were as mercurial as the weather was problematic for her relationships—it didn’t help that she lived in chicago.

mesmerize:  to spellbind or enthrall
Ex:  the plot and the characters were so well developed that many viewers were mesmerized, unable to move their eyes from the screen for even a single second

meticulous:  marked by extreme care in treatment of details
Ex:  the japanese noodle maker was meticulous in making his noodles and would never let another person take over the task

misanthrope:  a hater of mankind
Ex:  kevin is such a misanthrope that he refused to attend the christmas party, claiming that everyone's happiness was "fake" and "annoying."

misconstrue:  interpret in the wrong way
Ex:  the politician never trusted journalists because he thought that they would misconstrue his words and misrepresent his positions

miscreant:  a person who breaks the law
Ex:  "come back you miscreant!" yelled the woman who just had her purse stolen.

miser:  a person who doesn't like to spend money (because they are greedy)
Ex:  monte was no miser, but was simply frugal, wisely spending the little that he earned.

misogynist:  a person who dislikes women in particular
Ex:  many have accused hemingway of being a quiet misogynist, but recently unearthed letters argue against this belief

mitigate:  1. (verb) make less severe or harsh; 
2. (verb) lessen the severity of an offense
Ex:  1. i can only spend so much time mitigating your disagreements with your wife, and at certain point, you need to do it on your own; 
2. if it weren't for the mitigating circumstances, he would have certainly lost his job

mollify:  to make someone angry less angry; placate
Ex:  in the morning, janine was unable to mollify harry, if he happened to become angry, unless he'd had his cup of coffee

moment:  significant and important value
Ex:  despite the initial hullabaloo, the play was of no great moment in hampton’s writing career, and within a few years the public quickly forgot his foray into theater arts

moot:  open to argument or debate; undecidable in a meaningless or irrelevant way
Ex:  since the board just terminated steve as the ceo, what the finance committee might have thought of his proposed marketing plan for next year is now a moot point.

morose:  ill-tempered and not inclined to talk; gloomy
Ex:  after stanley found out he was no longer able to go on vacation with his friends, he sat in his room morosely

morph:  to undergo dramatic change in a seamless and barely noticeable fashion
